Date: 12/02/2026,All India Average Retail Price
Commodities,Unit,Daily Average Retail Price
Price As On,1 Day back,2 Days back,3 Days back,4 Days back,5 Days back,1 Week back,1 Month back,1 Year back
12/02/2026,11/02/2026,10/02/2026,09/02/2026,08/02/2026,07/02/2026,05/02/2026,12/01/2026,12/02/2025
Rice,1 Kg,43.01,43.17,43.19,43.15,42.05,42.67,43.33,43.09,43.02
Wheat,1 Kg,31.65,31.82,31.75,31.72,32.05,31.8,31.89,31.79,32.88
Atta (Wheat),1 Kg,37.24,37.33,37.24,37.26,37.74,37.4,37.42,37.21,38
Gram Dal(Bharat Dal Adjusted),1 Kg,81.78,82,82.03,82.09,80.49,81.75,82.35,82.21,86.16
Gram Dal,1 Kg,85.63,85.88,85.92,85.99,84.1,85.59,86.29,86.12,90.77
Tur/Arhar Dal,1 Kg,120.22,120.39,120.41,120.08,117.88,119.19,119.71,116.06,141.91
Urad Dal,1 Kg,115.48,115.81,115.91,115.58,115.23,115.34,115.87,114.03,121.72
Moong Dal,1 Kg,110.44,110.71,110.71,110.7,109.26,110.62,111.08,110.37,112.84
Masoor Dal,1 Kg,89.32,89.37,89.43,89.29,87.6,88.98,89.72,89.44,89.01
Sugar,1 Kg,46.42,46.41,46.39,46.3,45.88,46.37,46.47,46.34,45.15
Milk (₹/ltr),1 Ltr,59.48,59.36,59.17,59.11,58.47,59.45,59.33,59.32,58.27
Groundnut Oil (Packed),1 Kg,192.62,192.64,192.57,192.06,192.4,190.26,191.63,189.78,193.02
Mustard Oil (Packed),1 Kg,186.59,187.11,186.95,186.71,185.92,186.7,186.53,186.06,169.4
Vanaspati (Packed),1 Kg,156.16,157.09,156.98,156.44,155.01,156.69,157.13,156.77,149.72
Soya Oil (Packed),1 Kg,149.54,149.79,149.38,149.41,150.06,148.86,148.89,147.25,144.84
Sunflower Oil (Packed),1 Kg,171.82,172.91,172.66,172.58,173.08,172.97,172.39,167.13,155.55
Palm Oil (Packed),1 Kg,135.04,135.84,135.45,135.4,136.09,135.69,134.95,133.01,136.47
Gur,1 Kg,56.91,57.25,57.13,57.06,55.56,56.83,57.48,57.25,54.43
Tea Loose,1 Kg,273.2,272.22,271.97,272.6,261.07,270.07,273.91,270.98,271.21
Salt Pack (Iodised),1 Kg,21.72,21.48,21.58,21.59,21.49,21.42,21.53,21.52,21.32
Potato,1 Kg,22.03,22.6,22.57,22.57,20.91,22.19,23.12,24.05,26.26
Onion,1 Kg,27.83,27.93,27.88,27.81,26.35,27.74,28.42,29.22,35.99
Tomato,1 Kg,33.2,33.46,33.92,33.94,30.86,34.1,35.79,48.15,23.67
Bajra (whole),1 Kg,37.57,37.98,38.01,37.91,37.85,38.3,38.07,37.76,37.39
Jowar (whole),1 Kg,43.55,44.01,43.84,43.8,43.68,43.82,44.04,43.43,43.36
Maida (wheat),1 Kg,41.71,41.92,41.98,41.85,40.95,41.63,42.2,41.9,42.05
Ragi (whole),1 kg,54.16,54.37,54.46,54.27,54.72,54.19,54.56,54.23,54.02
Suji (whole),1 Kg,46.85,47.09,47.16,46.98,44.74,46.38,47.45,46.85,46.47
Besan,1 Kg,95.72,95.96,96.22,95.84,95.01,96.08,96.21,96.16,99.03
Desi Ghee,1 Kg,677.46,680.3,678.46,678.02,676.74,679.94,679.7,677.09,638.13
Butter (Pasteurised),100 gm,58.94,59.01,59.04,59.03,58.84,58.88,59.1,59.14,58.67
Eggs,1 Dozen,82.52,82.59,82.49,82.58,83.22,82.86,83.2,85.19,80.41
Brinjal,1 Kg,40.22,40.3,40.42,40.24,38.66,40.17,41.02,42.31,36.58
Black Pepper (whole),100 gm,87.15,86.83,86.99,87.28,86.34,87.06,86.96,87.03,87.32
Coriander (whole),250 gm,37.77,37.74,37.81,37.7,36.38,37.74,37.97,37.71,38.51
Cummin Seed (whole),100 gm,40.99,41.04,41.09,41.22,39.89,41.21,41.47,41.26,47.07
Red Chillies (whole),100 gm,28.2,27.98,28.04,27.99,27.38,27.88,27.95,27.74,31.02
Turmeric (powder),50 gm,16.32,16.27,16.3,16.35,15.8,16.13,16.36,16.37,17.49
Banana,1 Kg,47.49,47.37,47.46,47.24,46.15,47.02,47.66,47.12,49.69
Ginger,250 gm,25.03,24.93,24.97,24.84,24.27,24.72,24.93,24.78,0
Garlic,250 gm,38.96,39.28,39.27,39.04,37.94,38.85,39.25,38.18,0

Date: 12/02/2026,All India Average Wholesale Price
Commodities,Unit,Daily Average Wholesale Price
Price As On,1 Day back,2 Days back,3 Days back,4 Days back,5 Days back,1 Week back,1 Month back,1 Year back
12/02/2026,11/02/2026,10/02/2026,09/02/2026,08/02/2026,07/02/2026,05/02/2026,12/01/2026,12/02/2025
Rice,100 Kg,3835.89,3850.23,3852.19,3850.11,3756.51,3821.61,3864.2,3842.66,3864.76
Wheat,100 Kg,2846.97,2865.29,2849.44,2851.24,2882.3,2862.7,2870.7,2857.11,2983.99
Atta (Wheat),100 Kg,3316.79,3322.46,3314.66,3310.26,3352.16,3337.02,3324.57,3304.08,3414.83
Gram Dal(Bharat Dal Adjusted),100 Kg,6612.57,6625.25,6622.79,6635.85,6502.31,6620.44,6645.22,6629.01,7050.59
